2,3,name,best
3.2452,4.5881,KL,3
108.9333,87.9082,CH,2
46.3915,23.9553,Hartigan,3
-3.8946,-4.605,CCC,2
233.7529,419.3251,Scott,3
[card-number].5,3298133626867084.5,Marriot,3
27411.8481,22509.5879,TrCovW,4
1147.696,960.4776,TraceW,3
4.9945,7.1593,Friedman,3
1.4577,1.7418,Rubin,3
0.3491,0.3492,Cindex,2
1.4767,1.5755,DB,2
0.2556,0.2075,Silhouette,2
0.8157,1.5622,Duda,2
25.5319,-35.2693,Pseudot2,2
1.023,-1.6083,Beale,2
0.3843,0.3665,Ratkowsky,2
573.848,320.1592,Ball,3
0.3921,0.4709,Ptbiserial,3
-0.3845,-0.9488,Gap,2
0.0836,0.8261,Frey,1
0.7316,1.0463,McClain,2
0.4597,0.5964,Gamma,3
1937.0664,1372.6001,Gplus,3
3322.1252,4086.3015,Tau,3
0.09,0.0832,Dunn,2
0.001,0.0016,Hubert,0
1.4944,1.6524,SDindex,2
2.0353,1.8727,Dindex,0
2.7101,1.1399,SDbw,3
